sampling /home/amerzky/bin.rp/samples/26.json
                          u'ops_perc': 49.57,
                          u'real': 1.0001583000000096,
                          u'utilization': 0.3699575310411847}],
                        [321.052883386,
                         {u'branch_misses': 5768361.0,
                          u'branch_misses_perc': 49.68,
                          u'branches': 383652309.0,
                          u'branches_perc': 49.26,
                          u'cycles': 3046886689.0,
                          u'cycles_perc': 49.15,
                          u'cycles_stalled_back': 1012446044.0,
                          u'cycles_stalled_back_perc': 48.65,
                          u'cycles_stalled_front': 1855973244.0,
                          u'cycles_stalled_front_perc': 48.65,
                          u'efficiency': 0.22885782039918373,
                          u'flops': 3404442570.623744,
                          u'ops': 3405131783.0,
                          u'ops_perc': 48.85,
                          u'real': 1.0002024450000135,
                          u'utilization': 0.3187680309572794}],
                        [322.053062486,
                         {u'branch_misses': 6960641.0,
                          u'branch_misses_perc': 50.38,
                          u'branches': 441809113.0,
                          u'branches_perc': 50.37,
                          u'cycles': 3243758759.0,
                          u'cycles_perc': 49.6,
                          u'cycles_stalled_back': 913718100.0,
                          u'cycles_stalled_back_perc': 50.17,
                          u'cycles_stalled_front': 1875845069.0,
                          u'cycles_stalled_front_perc': 49.77,
                          u'efficiency': 0.2601388387638446,
                          u'flops': 3922594219.3754334,
                          u'ops': 3923296756.0,
                          u'ops_perc': 50.38,
                          u'real': 1.0001790999999685,
                          u'utilization': 0.3672841029377747}],
                        [323.053215486,
                         {u'branch_misses': 7044984.0,
                          u'branch_misses_perc': 50.25,
                          u'branches': 453567419.0,
                          u'branches_perc': 50.66,
                          u'cycles': 3238741416.0,
                          u'cycles_perc': 50.55,
                          u'cycles_stalled_back': 951349286.0,
                          u'cycles_stalled_back_perc': 50.8,
                          u'cycles_stalled_front': 1863298290.0,
                          u'cycles_stalled_front_perc': 50.8,
                          u'efficiency': 0.25943744630240584,
                          u'flops': 3943560302.2737064,
                          u'ops': 3944163667.0,
                          u'ops_perc': 51.04,
                          u'real': 1.0001530000000116,
